'accident.causal.message1'	'Conductor no pudo ver con claridad'	'Driver failed to observe clearence'	'Condutor não pode ver com clareza'
'accident.causal.message10'	'Tercero perdió el control'	'Other party lost control'	'Terceiro perdeu o controle'
'accident.causal.message4'	'Nuestro conductor chocó y huyó, tercero conocido'	'Hit and run, other party known'	'Nosso condutor chocou com terceiro conhecido'
'accident.causal.message5'	'Nuestro conductor chocó y huyó, tercero desconocido'	'Hit and run, other party unknown'	'Nosso condutor chocou com terceiro desconhecido'
'activity.create.link'	'layout.jsp?refer=/activity/schedule/CEPAActivityScheduleList.jsp'		
'activity.create.message'	'Actividad Ingresada con Exito'	'Activity input successful'	'Atividade ingressada com sucesso'
'activity.create.next'	'Volver a la Lista de Actividades'	'Return to Activities Management'	'Voltar a lista de atividades'
'corporation.divorg.johnson.divorg2'	'Areas'	'Areas'	'Áreas'
'datatype.contract.eventual'	'Eventual'	'Eventual'	'Eventual'
'datatype.contract.permanent'	'Permanente'	'Permanent'	'Permanente'
'datatype.contract.relative'	'Familiar'	'Family Member'	'Familiar'
'datatype.contract.third.drives'	'Tercero habilitado a conducir'	'Third Party allowed to drive'	'Terceiro habilitado a conduzir'
'datatype.contract.third.nodrives'	'Tercero no habilitado a conducir'	'Third Party Not allowed to drive'	'Terceiro não habilitado a conduzir'
'datatype.contract.zafral'	'Zafral'	'Temporary Worker'	'Trabalhador Temporario'
'datatype.scheduledactivitystate.dictada'	'Dictada'	'Delivered'	
'datatype.scheduledactivitystate.ensupervision'	'En Supervisión'	'On Supervision'	'Em supervisão'
'datatype.scheduledactivitystate.prevista'	'Prevista'	'Planned'	'Prevista'
'datatype.scheduledactivitytype.btw1'	'BTW1'	'BTW1'	'BTW1'
'datatype.scheduledactivitytype.btw2'	'BTW2'	'BTW2'	'BTW2'
'datatype.scheduledactivitytype.hrd'	'HRD'	'HRD'	'HRD'
'generic.accident.add.success'	'Evento Ingresado con Exito'	'Event input successful'	'Evento Ingressado com exito'
'generic.activity.activitydata'	'Datos de la Actividad'	'Activity Data'	'Dados da Atividade'
'generic.activity.activitydata.city'	'Ciudad'	'City'	'Cidade'
'generic.activity.activitydata.country'	'País'	'Country'	'País'
'generic.activity.activitydata.date'	'Fecha'	'Date'	'Data'
'generic.activity.activitydata.state'	'Estado'	'Status'	'Estado'
'generic.activity.activitydata.type'	'Tipo'	'Type'	'Tipo'
'generic.corporation.units'	'Unidades'	'Units'	'Unidades'
'generic.data.activity.pl'	'Actividades'	'Activities'	'Atividades'
'generic.data.management'	'Mantenimiento'	'Management'	'Gerenciamento'
'generic.driver.comment'	'Comentario'	'Comment'	'Comentário'
'generic.driver.driverdata.contact'	'Vínculo'	'Company Link'	'Vínculo'
'generic.driver.driverdata.drives'	'Conduce'	'Drives'	'Conduz'
'generic.driver.driverdata.employee'	'Empleado'	'Employee'	'Empregado'
'generic.driver.history'	'Historial'	'Record'	'Historial'
'generic.driver.observation.action'	'Acción'	'Action'	'Ação'
'generic.driver.observation.comment'	'Comentario'	'Comment'	'COmentário'
'generic.driver.observation.date'	'Fecha'	'Date'	'Data'
'generic.driver.observations'	'Observaciones'	'Observations'	'Observações'
'generic.driver.observation.user'	'Usuario'	'User'	'Usuário'
'generic.driver.vehicles'	'Vehículos'	'Vehicles'	'Veículos'
'generic.event.accident'	'Accidente'	'Accident'	'Acidentes'
